,Date,Nox,NO2
0,1/1/2005,6446,2425
1,1/2/2005,11346,3548
2,1/3/2005,4002,2087
3,1/4/2004,3510,2025
4,1/4/2005,3884,2576
5,1/5/2004,2209,1754
6,1/6/2004,3297,1545
7,1/7/2004,3013,2409
8,1/8/2004,990,1146
9,1/9/2004,5733,2315
10,1/10/2004,4598,384
11,1/11/2004,7279,1517
12,1/12/2004,11783,2730
13,2/1/2005,7299,2832
14,2/2/2005,10306,3531
15,2/3/2005,7325,3243
16,2/4/2004,3334,2526
17,2/4/2005,3417,2404
18,2/5/2004,2028,1633
19,2/6/2004,1417,930
20,2/7/2004,3164,2558
21,2/8/2004,1447,1770
22,2/9/2004,-1238,-2302
23,2/10/2004,-4800,-4800
24,2/11/2004,11309,2151
25,2/12/2004,13833,2630
26,3/1/2005,8838,2994
27,3/2/2005,11519,4460
28,3/3/2005,8562,3470
29,3/4/2004,-1998,-2223
30,3/4/2005,4024,2667
31,3/5/2004,2926,1862
32,3/6/2004,-1500,-2137
33,3/7/2004,2042,1872
34,3/8/2004,2525,2082
35,3/9/2004,-4800,-4800
36,3/10/2004,-4800,-4800
37,3/11/2004,6888,1678
38,3/12/2004,12023,2598
39,4/1/2005,8666,3184
40,4/2/2005,7743,3958
41,4/3/2005,10044,3720
42,4/4/2004,-4800,-4800
43,4/4/2005,3950,1830
44,4/5/2004,2837,1743
45,4/6/2004,-4800,-4800
46,4/7/2004,1244,1356
47,4/8/2004,-3926,-3955
48,4/9/2004,-4800,-4800
49,4/10/2004,-4800,-4800
50,4/11/2004,9931,2139
51,4/12/2004,9474,2109
52,5/1/2005,10842,3202
53,5/2/2005,6099,3613
54,5/3/2005,5775,3297
55,5/4/2004,207,-489
56,5/5/2004,2350,1461
57,5/6/2004,1075,738
58,5/7/2004,3359,2499
59,5/8/2004,-1009,-975
60,5/9/2004,-4800,-4800
61,5/10/2004,-4800,-4800
62,5/11/2004,9121,2033
63,5/12/2004,4324,1678
64,6/1/2005,5227,2512
65,6/2/2005,3948,2865
66,6/3/2005,3725,2570
67,6/4/2004,2944,2009
68,6/5/2004,2596,1861
69,6/6/2004,1309,1247
70,6/7/2004,4240,2787
71,6/8/2004,2711,1851
72,6/9/2004,-4800,-4800
73,6/10/2004,-4800,-4800
74,6/11/2004,7378,1839
75,6/12/2004,7979,2206
76,7/1/2005,9374,2710
77,7/2/2005,4802,3278
78,7/3/2005,5599,3161
79,7/4/2004,2118,1761
80,7/5/2004,2771,2026
81,7/6/2004,3489,2145
82,7/7/2004,4480,2929
83,7/8/2004,1250,1370
84,7/9/2004,-2439,-3164
85,7/10/2004,-215,-2413
86,7/11/2004,3278,1356
87,7/12/2004,7854,2165
88,8/1/2005,10057,3064
89,8/2/2005,5372,3295
90,8/3/2005,9392,3891
91,8/4/2004,3352,2236
92,8/5/2004,-3972,-4002
93,8/6/2004,3386,2099
94,8/7/2004,3956,2769
95,8/8/2004,914,1087
96,8/9/2004,-1299,-2641
97,8/10/2004,7094,1662
98,8/11/2004,3108,489
99,8/12/2004,6134,1919
100,9/1/2005,5127,2391
101,9/2/2005,5361,3418
102,9/3/2005,9344,3377
103,9/4/2004,4029,2397
104,9/5/2004,-4800,-4800
105,9/6/2004,3574,2724
106,9/7/2004,2963,2256
107,9/8/2004,1247,1189
108,9/9/2004,7492,2930
109,9/10/2004,6420,1658
110,9/11/2004,-4800,-4800
111,9/12/2004,4611,1847
112,10/1/2005,8662,2646
113,10/2/2005,8269,3796
114,10/3/2004,792,653
115,10/3/2005,8324,2918
116,10/4/2004,2496,1885
117,10/5/2004,467,-201
118,10/6/2004,3833,2681
119,10/7/2004,1433,1553
120,10/8/2004,1666,1297
121,10/9/2004,6491,2654
122,10/10/2004,4349,1335
123,10/11/2004,6481,1760
124,10/12/2004,5985,2173
125,11/1/2005,9757,2818
126,11/2/2005,13779,4937
127,11/3/2004,3121,2097
128,11/3/2005,9103,3827
129,11/4/2004,1284,1363
130,11/5/2004,3838,2177
131,11/6/2004,3154,1786
132,11/7/2004,1266,1337
133,11/8/2004,1341,1021
134,11/9/2004,-4424,-4499
135,11/10/2004,6794,1450
136,11/11/2004,12292,3380
137,11/12/2004,7037,2574
138,12/1/2005,12659,3226
139,12/2/2005,13216,4756
140,12/3/2004,3422,2158
141,12/3/2005,5739,3121
142,12/4/2004,1271,1321
143,12/5/2004,3748,2105
144,12/6/2004,1803,1624
145,12/7/2004,3170,1883
146,12/8/2004,1294,1205
147,12/9/2004,-4800,-4800
148,12/10/2004,-1605,-2696
149,12/11/2004,6259,2427
150,12/12/2004,9363,2832
151,13/01/2005,9810,2742
152,13/02/2005,7287,3240
153,13/03/2004,4042,2534
154,13/03/2005,5793,2984
155,13/04/2004,3127,1961
156,13/05/2004,3334,2204
157,13/06/2004,952,1072
158,13/07/2004,4227,2317
159,13/08/2004,1119,1369
160,13/09/2004,3494,-380
161,13/10/2004,-3833,-4250
162,13/11/2004,6329,2499
163,13/12/2004,12944,3314
164,14/01/2005,11175,3052
165,14/02/2005,4989,2961
166,14/03/2004,3172,2339
167,14/03/2005,8681,3538
168,14/04/2004,-716,-1398
169,14/05/2004,2972,2148
170,14/06/2004,1651,1350
171,14/07/2004,4166,2608
172,14/08/2004,867,1053
173,14/09/2004,-4146,-4281
174,14/10/2004,-4800,-4800
175,14/11/2004,1975,1064
176,14/12/2004,13925,3310
177,15/01/2005,9596,3222
178,15/02/2005,5067,2864
179,15/03/2004,4748,2531
180,15/03/2005,8754,3532
181,15/04/2004,1917,158
182,15/05/2004,2478,1958
183,15/06/2004,2986,2193
184,15/07/2004,3339,2634
185,15/08/2004,573,863
186,15/09/2004,-792,-2574
187,15/10/2004,-4800,-4800
188,15/11/2004,5900,2344
189,15/12/2004,12999,2880
190,16/01/2005,5281,2687
191,16/02/2005,8382,3911
192,16/03/2004,3977,2518
193,16/03/2005,9297,3916
194,16/04/2004,4490,2415
195,16/05/2004,1648,1673
196,16/06/2004,2706,2056
197,16/07/2004,3566,2711
198,16/08/2004,1435,1343
199,16/09/2004,5797,1289
200,16/10/2004,-4800,-4800
201,16/11/2004,9580,3122
202,16/12/2004,17885,3548
203,17/01/2005,10468,3482
204,17/02/2005,5795,3257
205,17/03/2004,4399,2559
206,17/03/2005,8641,3775
207,17/04/2004,-3808,-3929
208,17/05/2004,2474,1909
209,17/06/2004,3043,2193
210,17/07/2004,1928,2000
211,17/08/2004,-1973,-2172
212,17/09/2004,5239,1799
213,17/10/2004,-4800,-4800
214,17/11/2004,12316,3426
215,17/12/2004,13178,3170
216,18/01/2005,13971,3734
217,18/02/2005,6320,3242
218,18/03/2004,3860,2678
219,18/03/2005,8999,3990
220,18/04/2004,-4800,-4800
221,18/05/2004,2905,2125
222,18/06/2004,2836,2423
223,18/07/2004,1256,1472
224,18/08/2004,-2541,-2673
225,18/09/2004,3950,1783
226,18/10/2004,-4800,-4800
227,18/11/2004,12560,4045
228,18/12/2004,6955,2376
229,19/01/2005,4262,2393
230,19/02/2005,6448,3738
231,19/03/2004,3942,2516
232,19/03/2005,6374,3397
233,19/04/2004,-4800,-4800
234,19/05/2004,2921,2404
235,19/06/2004,1417,1586
236,19/07/2004,3128,2607
237,19/08/2004,16,72
238,19/09/2004,4757,2145
239,19/10/2004,-4800,-4800
240,19/11/2004,9511,3283
241,19/12/2004,8421,2767
242,20/01/2005,9210,2946
243,20/02/2005,3279,2363
244,20/03/2004,2835,2038
245,20/03/2005,5260,2726
246,20/04/2004,-4800,-4800
247,20/05/2004,3073,2410
248,20/06/2004,1276,1463
249,20/07/2004,3292,2611
250,20/08/2004,-4800,-4800
251,20/09/2004,6361,2309
252,20/10/2004,1845,-2082
253,20/11/2004,8182,3289
254,20/12/2004,4983,2228
255,21/01/2005,13557,3554
256,21/02/2005,5913,3487
257,21/03/2004,2487,1851
258,21/03/2005,7645,3276
259,21/04/2004,-4800,-4800
260,21/05/2004,3125,2291
261,21/06/2004,2382,1966
262,21/07/2004,2741,2402
263,21/08/2004,-4800,-4800
264,21/09/2004,7576,2831
265,21/10/2004,7637,1715
266,21/11/2004,6925,3114
267,21/12/2004,7612,2854
268,22/01/2005,12275,4054
269,22/02/2005,6625,3860
270,22/03/2004,2664,1882
271,22/03/2005,6982,2969
272,22/04/2004,-4800,-4800
273,22/05/2004,2439,1912
274,22/06/2004,3710,2222
275,22/07/2004,3513,2644
276,22/08/2004,-4800,-4800
277,22/09/2004,6928,2688
278,22/10/2004,7406,1929
279,22/11/2004,16060,4070
280,22/12/2004,7715,2898
281,23/01/2005,5234,3082
282,23/02/2005,6201,3859
283,23/03/2004,2707,2031
284,23/03/2005,9113,3379
285,23/04/2004,2997,1565
286,23/05/2004,1518,1375
287,23/06/2004,3888,2350
288,23/07/2004,2839,2250
289,23/08/2004,-1203,-1346
290,23/09/2004,5702,2411
291,23/10/2004,7433,1838
292,23/11/2004,19291,3549
293,23/12/2004,13527,3758
294,24/01/2005,4090,2416
295,24/02/2005,8562,4469
296,24/03/2004,2767,2020
297,24/03/2005,10028,3261
298,24/04/2004,2460,1910
299,24/05/2004,1907,1558
300,24/06/2004,1912,1665
301,24/07/2004,1485,1413
302,24/08/2004,1908,1725
303,24/09/2004,6832,2101
304,24/10/2004,4972,1501
305,24/11/2004,13583,2708
306,24/12/2004,13308,3630
307,25/01/2005,3191,2049
308,25/02/2005,6505,2819
309,25/03/2004,2459,1854
310,25/03/2005,8875,3295
311,25/04/2004,1361,1263
312,25/05/2004,-350,-766
313,25/06/2004,3069,2223
314,25/07/2004,906,1098
315,25/08/2004,1853,1530
316,25/09/2004,2309,675
317,25/10/2004,10944,1994
318,25/11/2004,11980,2743
319,25/12/2004,10036,3195
320,26/01/2005,3543,2311
321,26/02/2005,5015,2779
322,26/03/2004,2585,1926
323,26/03/2005,6049,2557
324,26/04/2004,1801,1578
325,26/05/2004,-2417,-2569
326,26/06/2004,1972,1801
327,26/07/2004,1956,1968
328,26/08/2004,1607,1420
329,26/09/2004,4325,1606
330,26/10/2004,10577,2322
331,26/11/2004,17280,3474
332,26/12/2004,4987,2201
333,27/01/2005,4288,2677
334,27/02/2005,4623,2733
335,27/03/2004,2368,1940
336,27/03/2005,4438,2222
337,27/04/2004,2730,1976
338,27/05/2004,-4800,-4800
339,27/06/2004,1559,1723
340,27/07/2004,1956,1859
341,27/08/2004,2275,1811
342,27/09/2004,6851,2289
343,27/10/2004,7150,1969
344,27/11/2004,13476,2808
345,27/12/2004,5011,2293
346,28/01/2005,4507,2967
347,28/02/2005,3487,2129
348,28/03/2004,1800,1620
349,28/03/2005,4865,2473
350,28/04/2004,3430,2373
351,28/05/2004,-1874,-2020
352,28/06/2004,2926,2367
353,28/07/2004,2169,1917
354,28/08/2004,-1455,-1421
355,28/09/2004,8681,2870
356,28/10/2004,8625,1913
357,28/11/2004,6705,1968
358,28/12/2004,-4435,-4499
359,29/01/2005,2625,1872
360,29/03/2004,1962,1745
361,29/03/2005,7264,2952
362,29/04/2004,4010,2218
363,29/05/2004,1660,1611
364,29/06/2004,3163,2530
365,29/07/2004,2555,2312
366,29/08/2004,-4800,-4800
367,29/09/2004,7694,2819
368,29/10/2004,7420,2197
369,29/11/2004,9150,2357
370,29/12/2004,-4800,-4800
371,30/01/2005,2833,2026
372,30/03/2004,2920,2152
373,30/03/2005,6269,2931
374,30/04/2004,3830,2183
375,30/05/2004,1363,1520
376,30/06/2004,3535,2802
377,30/07/2004,2484,2346
378,30/08/2004,-4800,-4800
379,30/09/2004,1500,-900
380,30/10/2004,8861,2327
381,30/11/2004,7389,2394
382,30/12/2004,-4800,-4800
383,31/01/2005,8702,3625
384,31/03/2004,2596,2018
385,31/03/2005,4442,2417
386,31/05/2004,2461,1941
387,31/07/2004,2013,2053
388,31/08/2004,-1245,-2143
389,31/10/2004,5737,1390
390,31/12/2004,-4800,-4800
