"","date","opens","messages_received","messages_sent","likes","passes","matches"
"979",2018-02-27,0,2,0,0,0,3
"980",2018-02-28,10,5,0,31,91,6
"981",2018-03-01,12,3,4,13,45,8
"982",2018-03-02,1,5,4,0,0,1
"983",2018-03-03,66,32,55,199,406,8
"984",2018-03-04,24,18,20,272,781,16
"985",2018-03-05,6,4,3,4,20,8
"986",2018-03-06,0,1,0,0,0,4
"987",2018-03-07,0,3,0,0,0,3
"988",2018-03-08,0,0,0,0,0,4
"989",2018-03-09,4,0,0,0,0,2
"990",2018-03-10,13,10,16,44,128,5
"991",2018-03-11,49,57,63,356,1234,17
"992",2018-03-12,43,15,27,19,30,7
"993",2018-03-13,88,11,12,142,343,7
"994",2018-03-14,28,14,14,65,148,8
"995",2018-03-15,3,6,2,2,6,6
"996",2018-03-16,9,5,4,36,59,4
"997",2018-03-17,13,26,32,211,615,6
"998",2018-03-18,10,6,1,65,187,12
"999",2018-03-19,3,10,13,6,18,9
"1000",2018-03-20,3,16,23,1,16,3
"1001",2018-03-21,5,1,1,7,10,2
"1002",2018-03-22,1,1,0,0,0,1
"1003",2018-03-23,3,2,3,8,29,1
"1004",2018-03-24,15,10,20,11,25,1
"1005",2018-03-25,31,28,62,146,438,13
"1006",2018-03-26,14,49,60,9,30,6
"1007",2018-03-27,4,10,8,1,4,2
"1008",2018-03-29,15,22,37,86,305,2
"1009",2018-03-30,18,18,22,32,141,0
"1010",2018-03-31,2,0,0,9,23,0
"1011",2018-04-01,29,41,61,21,37,2
"1012",2018-04-02,21,20,11,65,173,9
"1013",2018-04-03,4,1,0,0,0,2
"1014",2018-04-04,0,0,0,0,0,2
"1015",2018-04-05,14,10,19,34,150,3
"1016",2018-04-06,10,1,5,12,48,3
"1017",2018-04-07,0,3,0,0,0,1
"1018",2018-04-08,0,0,0,0,0,1
"1019",2018-04-10,2,0,0,0,0,1
"1020",2018-04-11,0,1,0,0,0,0
"1021",2018-04-12,1,0,0,0,0,2
"1022",2018-04-13,12,5,0,60,223,7
"1023",2018-04-14,0,3,0,0,0,3
"1024",2018-04-15,0,0,0,0,0,4
"1025",2018-04-16,0,1,0,0,0,0
"1026",2018-04-18,0,0,0,0,0,1
"1027",2018-04-19,0,0,0,0,0,1
"1028",2018-04-20,1,0,1,0,0,1
"1029",2018-04-22,0,0,0,0,0,1
"1030",2018-04-23,1,0,0,4,4,2
"1031",2018-04-24,0,3,0,0,0,0
"1032",2018-04-26,0,0,0,0,0,1
"1033",2018-04-27,1,1,0,0,0,2
"1034",2018-04-28,9,3,7,59,277,20
"1035",2018-04-29,0,1,0,0,0,0
"1036",2018-04-30,1,2,0,0,0,0
"1037",2018-05-05,1,0,0,1,20,0
"1038",2018-05-06,1,4,14,11,77,11
"1039",2018-05-07,66,42,37,136,478,13
"1040",2018-05-08,15,13,13,16,70,1
"1041",2018-05-09,5,6,1,21,88,0
"1042",2018-05-10,0,1,0,0,0,0
"1043",2018-05-11,2,1,2,1,22,0
"1044",2018-05-12,10,2,3,6,16,0
"1045",2018-05-15,0,0,0,0,0,1
"1046",2018-05-16,0,2,0,0,0,0
"1047",2018-05-18,0,0,0,0,0,1
"1048",2018-05-19,0,0,0,0,0,1
"1049",2018-05-22,3,0,0,45,299,6
"1050",2018-05-23,10,4,17,28,181,9
"1051",2018-05-24,28,23,19,5,6,0
"1052",2018-05-25,33,23,40,50,294,5
"1053",2018-05-26,2,5,0,0,1,1
"1054",2018-05-27,2,1,0,2,12,1
"1055",2018-05-28,26,23,28,40,97,7
"1056",2018-05-29,4,4,4,4,16,3
"1057",2018-05-30,0,2,0,0,0,1
"1058",2018-05-31,9,3,12,14,113,3
"1059",2018-06-01,13,16,16,2,12,0
"1060",2018-06-02,8,4,3,14,75,4
"1061",2018-06-03,2,5,3,0,0,1
"1062",2018-06-04,6,4,3,10,82,0
"1063",2018-06-05,6,4,1,14,40,1
"1064",2018-06-06,3,0,0,0,0,1
"1065",2018-06-07,20,4,8,15,86,2
"1066",2018-06-08,57,40,61,158,798,12
"1067",2018-06-09,50,52,49,383,1055,23
"1068",2018-06-10,10,16,7,79,188,10
"1069",2018-06-11,2,4,1,8,18,8
"1070",2018-06-12,17,17,25,58,278,9
"1071",2018-06-13,115,108,122,45,168,8
"1072",2018-06-14,16,7,8,0,1,3
"1073",2018-06-15,0,1,0,0,0,1
"1074",2018-06-16,21,24,31,11,27,2
"1075",2018-06-17,20,13,6,82,240,6
"1076",2018-06-18,112,131,154,150,478,4
"1077",2018-06-19,25,28,34,34,121,4
"1078",2018-06-20,13,17,11,25,107,2
"1079",2018-06-21,19,6,9,37,110,1
"1080",2018-06-22,27,6,16,21,94,7
"1081",2018-06-23,25,30,30,33,95,2
"1082",2018-06-24,53,19,16,94,452,7
"1083",2018-06-25,128,33,49,1175,2647,35
"1084",2018-06-26,51,81,90,180,253,17
"1085",2018-06-27,19,19,13,11,19,12
"1086",2018-06-28,17,12,12,66,213,3
"1087",2018-06-29,24,13,22,174,416,8
"1088",2018-06-30,4,3,6,22,39,7
"1089",2018-07-01,2,6,0,62,334,6
"1090",2018-07-02,15,6,17,121,307,10
"1091",2018-07-03,11,16,9,7,32,4
"1092",2018-07-04,27,34,31,9,28,4
"1093",2018-07-05,5,0,3,5,9,3
"1094",2018-07-06,8,0,0,12,33,4
"1095",2018-07-07,6,10,3,15,48,3
"1096",2018-07-08,27,1,10,23,36,3
"1097",2018-07-09,14,0,1,7,24,2
"1098",2018-07-10,4,2,2,9,15,1
"1099",2018-07-11,6,2,2,20,40,2
"1100",2018-07-12,10,11,11,9,19,5
"1101",2018-07-13,5,8,14,1,1,1
"1102",2018-07-14,0,1,0,0,0,1
"1103",2018-07-15,4,0,0,6,4,1
"1104",2018-07-16,73,42,51,302,913,27
"1105",2018-07-17,58,32,27,79,194,15
"1106",2018-07-18,87,48,54,43,126,16
"1107",2018-07-19,52,81,84,30,61,11
"1108",2018-07-20,138,81,88,129,461,26
"1109",2018-07-21,51,25,37,33,148,11
"1110",2018-07-22,46,36,51,22,98,8
"1111",2018-07-23,5,2,0,6,5,6
"1112",2018-07-24,14,1,2,94,286,16
"1113",2018-07-25,17,10,8,20,67,12
"1114",2018-07-26,9,9,2,3,10,0
"1115",2018-07-27,2,0,0,0,0,1
"1116",2018-07-28,26,13,9,126,388,5
"1117",2018-07-29,35,3,9,59,165,10
"1118",2018-07-30,2,3,0,1,7,1
"1119",2018-08-02,0,0,0,0,0,2
"1120",2018-08-03,34,30,21,78,335,11
"1121",2018-08-04,76,164,118,85,314,11
"1122",2018-08-05,85,49,47,74,141,6
"1123",2018-08-06,10,8,3,1,0,3
"1124",2018-08-07,28,26,31,39,125,9
"1125",2018-08-08,13,8,6,5,40,2
"1126",2018-08-09,3,1,0,0,2,2
"1127",2018-08-10,6,5,10,13,20,2
"1128",2018-08-11,23,9,11,56,121,6
"1129",2018-08-12,38,11,27,20,113,2
"1130",2018-08-13,19,14,33,15,55,4
"1131",2018-08-14,2,10,1,0,0,1
"1132",2018-08-15,2,1,0,10,39,2
"1133",2018-08-16,14,0,8,20,88,3
"1134",2018-08-17,3,5,0,16,31,4
"1135",2018-08-18,9,8,11,16,47,6
"1136",2018-08-19,17,16,17,26,111,11
"1137",2018-08-20,8,4,3,6,22,5
"1138",2018-08-21,8,4,5,18,107,3
"1139",2018-08-22,15,7,5,22,65,2
"1140",2018-08-23,25,14,21,10,41,2
"1141",2018-08-24,5,0,0,31,80,2
"1142",2018-08-25,4,0,1,10,51,2
"1143",2018-08-26,19,3,7,72,116,4
"1144",2018-08-27,3,2,2,15,55,3
"1145",2018-08-28,10,8,9,15,40,3
"1146",2018-08-29,19,6,3,22,55,1
"1147",2018-08-30,6,3,6,19,47,3
"1148",2018-08-31,10,4,12,17,49,3
"1149",2018-09-01,20,6,8,17,70,2
"1150",2018-09-02,24,10,18,16,26,2
"1151",2018-09-03,23,16,15,31,67,1
"1152",2018-09-04,2,4,0,7,14,2
"1153",2018-09-06,10,2,2,24,74,4
"1154",2018-09-07,2,3,1,0,0,0
"1155",2018-09-08,22,20,17,76,279,18
"1156",2018-09-09,31,8,13,58,189,12
"1157",2018-09-10,29,12,12,12,45,1
"1158",2018-09-11,5,2,2,3,24,1
"1159",2018-09-12,4,1,0,17,34,0
"1160",2018-09-13,0,0,0,0,0,1
"1161",2018-09-14,5,2,1,12,44,0
"1162",2018-09-15,0,0,0,0,0,1
"1163",2018-09-16,15,3,5,32,118,10
"1164",2018-09-17,14,6,14,6,44,2
"1165",2018-09-18,4,3,0,4,17,0
"1166",2018-09-19,5,1,0,6,46,3
"1167",2018-09-20,1,0,0,4,37,0
"1168",2018-09-21,2,1,0,2,17,1
"1169",2018-09-22,21,4,7,25,75,2
"1170",2018-09-23,19,1,0,60,109,2
"1171",2018-09-24,14,9,2,12,38,1
"1172",2018-09-25,0,0,0,0,0,1
"1173",2018-09-26,0,0,0,0,0,1
"1174",2018-09-27,23,6,13,17,111,3
"1175",2018-09-28,16,3,4,12,38,0
"1176",2018-09-29,29,14,46,4,17,1
"1177",2018-09-30,0,5,0,0,0,1
"1178",2018-10-01,16,0,4,22,80,0
"1179",2018-10-03,0,1,0,0,0,0
"1180",2018-10-04,10,3,1,26,113,2
"1181",2018-10-05,2,0,0,20,38,1
"1182",2018-10-06,32,7,7,61,212,6
"1183",2018-10-07,18,5,6,22,58,9
"1184",2018-10-08,42,8,10,45,157,3
"1185",2018-10-09,7,2,1,28,184,4
"1186",2018-10-11,2,1,0,28,122,0
"1187",2018-10-13,6,0,0,36,198,3
"1188",2018-10-14,0,0,0,0,0,1
"1189",2018-10-15,29,5,13,48,158,4
"1190",2018-10-16,9,0,2,12,41,2
"1191",2018-10-17,6,0,0,19,51,3
"1192",2018-10-18,15,12,12,39,68,4
"1193",2018-10-19,0,0,0,0,0,1
"1194",2018-10-20,5,0,1,22,64,4
"1195",2018-10-21,46,58,67,87,232,12
"1196",2018-10-22,6,4,7,10,36,4
"1197",2018-10-23,1,4,0,0,0,2
"1198",2018-10-24,7,1,0,39,162,3
"1199",2018-10-25,0,0,0,0,0,2
"1200",2018-10-26,2,4,2,17,46,1
"1201",2018-10-27,3,4,10,6,13,5
"1202",2018-10-28,10,6,15,56,107,14
"1203",2018-10-29,0,3,0,0,0,1
"1204",2018-10-30,0,0,0,0,0,2
"1205",2018-10-31,14,18,14,36,162,7
"1206",2018-11-01,0,0,0,0,0,1
"1207",2018-11-04,1,0,0,0,0,0
"1208",2018-11-05,3,1,1,22,0,15
"1209",2018-11-07,55,11,36,121,477,19
"1210",2018-11-08,1,7,3,0,0,3
"1211",2018-11-09,5,27,48,48,102,7
"1212",2018-11-10,3,10,4,7,11,2
"1213",2018-11-11,8,14,16,71,241,12
"1214",2018-11-12,1,5,0,0,0,3
"1215",2018-11-13,0,0,0,0,0,1
"1216",2018-11-14,0,0,0,0,0,2
"1217",2018-11-15,93,46,67,78,321,8
"1218",2018-11-16,15,102,108,3,5,2
"1219",2018-11-17,17,11,11,15,3,2
"1220",2018-11-18,13,5,1,2,0,4
"1221",2018-11-19,2,2,1,0,0,1
"1222",2018-11-20,2,0,0,4,14,2
"1223",2018-11-21,0,0,0,0,0,1
"1224",2018-11-23,6,3,1,29,48,6
"1225",2018-11-29,0,0,0,0,0,2
"1226",2018-12-01,0,0,0,1,13,0
"1227",2018-12-02,2,1,1,0,0,0
"1228",2018-12-03,0,1,0,0,0,0
"1229",2018-12-07,6,17,17,92,427,11
"1230",2018-12-08,13,8,9,32,146,9
"1231",2018-12-09,23,24,23,98,236,17
"1232",2018-12-10,0,3,0,0,0,3
"1233",2018-12-11,1,1,0,5,3,1
"1234",2018-12-12,2,0,1,0,0,0
"1235",2018-12-15,22,16,25,43,221,2
"1236",2018-12-16,0,2,0,0,0,1
"1237",2018-12-17,9,10,3,0,0,0
"1238",2018-12-18,0,1,0,0,0,0
"1239",2018-12-19,0,1,0,0,0,0
"1240",2018-12-20,14,25,31,56,292,3
"1241",2018-12-21,34,14,20,36,137,4
"1242",2018-12-22,33,17,22,165,276,4
"1243",2018-12-23,19,23,12,17,47,4
"1244",2018-12-24,2,3,1,0,0,3
"1245",2018-12-25,61,43,43,252,979,13
"1246",2018-12-26,95,121,162,125,305,33
"1247",2018-12-27,39,28,25,56,93,9
"1248",2018-12-28,20,5,3,93,182,11
"1249",2018-12-29,7,10,21,42,182,8
"1250",2018-12-30,5,8,4,44,93,1
"1251",2018-12-31,2,3,2,0,0,0
"1252",2019-01-01,11,13,11,59,126,4
"1253",2019-01-02,4,7,7,20,122,0
"1254",2019-01-03,19,3,6,44,146,2
"1255",2019-01-04,6,3,4,20,46,1
"1256",2019-01-05,7,1,0,37,72,1
"1257",2019-01-06,0,0,0,0,0,1
"1258",2019-01-07,4,2,0,75,202,2
"1259",2019-01-08,25,27,29,46,106,5
"1260",2019-01-09,4,3,0,16,35,2
"1261",2019-01-10,1,1,0,29,102,0
"1262",2019-01-11,12,2,3,24,41,0
"1263",2019-01-12,1,0,0,31,67,1
"1264",2019-01-14,13,2,0,31,85,2
"1265",2019-01-15,4,0,1,31,39,1
"1266",2019-01-18,1,0,0,0,0,0
"1267",2019-01-20,10,5,1,134,324,5
"1268",2019-01-21,11,4,4,175,750,11
"1269",2019-01-22,4,0,1,21,145,2
"1270",2019-01-23,15,5,6,28,85,4
"1271",2019-01-24,0,1,0,0,0,3
"1272",2019-01-25,4,0,0,7,41,1
"1273",2019-01-26,24,15,31,99,348,5
"1274",2019-01-27,1,12,1,1,0,1
"1275",2019-01-28,0,2,1,0,0,0
"1276",2019-01-29,7,21,29,26,68,4
"1277",2019-01-30,0,2,0,0,0,1
"1278",2019-01-31,18,9,15,36,163,2
"1279",2019-02-01,0,2,0,5,16,0
"1280",2019-02-02,16,31,50,34,72,4
"1281",2019-02-03,0,4,0,0,0,0
"1282",2019-02-05,1,0,0,0,0,0
"1283",2019-02-06,5,0,0,9,25,9
"1284",2019-02-07,3,6,2,24,94,21
"1285",2019-02-08,6,27,40,1,8,1
"1286",2019-02-09,5,8,12,8,36,2
"1287",2019-02-10,20,9,15,229,794,11
"1288",2019-02-11,20,3,1,109,308,10
"1289",2019-02-12,25,8,10,41,101,8
"1290",2019-02-13,27,5,9,13,76,5
"1291",2019-02-14,23,13,11,62,251,8
"1292",2019-02-15,11,19,9,17,48,7
"1293",2019-02-16,5,1,0,0,1,0
"1294",2019-02-17,29,19,24,18,38,5
"1295",2019-02-18,33,60,70,90,174,13
"1296",2019-02-19,3,17,15,0,0,2
"1297",2019-02-20,12,9,11,42,139,7
"1298",2019-02-21,4,3,2,2,3,2
"1299",2019-02-22,14,12,14,47,296,15
"1300",2019-02-23,0,0,1,0,0,0
"1301",2019-02-25,3,0,0,0,2,2
"1302",2019-02-26,4,7,11,27,106,0
"1303",2019-02-27,4,0,1,23,52,2
"1304",2019-02-28,2,0,0,0,0,1
"1305",2019-03-01,1,0,0,3,4,1
"1306",2019-03-03,0,0,0,0,0,1
"1307",2019-03-04,3,1,0,1,18,1
"1308",2019-03-05,20,10,13,69,166,2
"1309",2019-03-06,24,5,16,48,99,2
"1310",2019-03-07,73,67,62,28,132,5
"1311",2019-03-08,14,5,11,11,54,3
"1312",2019-03-09,25,12,17,87,174,7
"1313",2019-03-10,13,8,15,34,96,5
"1314",2019-03-11,3,0,1,6,26,3
"1315",2019-03-12,18,5,5,44,105,3
"1316",2019-03-13,6,2,3,10,12,1
"1317",2019-03-14,9,2,1,3,13,1
"1318",2019-03-15,2,1,0,7,24,1
"1319",2019-03-16,5,0,0,72,170,3
"1320",2019-03-17,5,1,0,17,37,2
"1321",2019-03-18,1,1,0,5,29,0
"1322",2019-03-20,1,0,0,0,0,0
"1323",2019-03-22,6,0,0,35,181,1
"1324",2019-03-23,0,0,0,0,0,1
"1325",2019-03-24,3,22,10,3,0,3
"1326",2019-03-25,2,1,0,6,8,4
"1327",2019-03-26,2,3,0,3,4,2
"1328",2019-03-29,73,63,83,34,182,5
"1329",2019-03-30,4,5,0,0,0,2
"1330",2019-03-31,8,4,6,33,91,3
"1331",2019-04-01,2,1,0,11,36,2
"1332",2019-04-02,1,1,0,0,0,1
"1333",2019-04-03,2,2,4,1,4,2
"1334",2019-04-04,1,0,1,0,0,2
"1335",2019-04-07,36,39,51,108,290,6
"1336",2019-04-08,6,4,2,19,76,6
"1337",2019-04-09,0,1,0,0,0,0
"1338",2019-04-10,2,0,0,10,22,1
"1339",2019-04-12,0,2,0,0,0,1
"1340",2019-04-13,7,4,11,33,86,1
"1341",2019-04-14,12,8,7,37,86,1
"1342",2019-04-15,0,1,0,0,0,1
"1343",2019-04-16,2,1,0,0,0,0
"1344",2019-04-17,0,0,0,0,0,1
"1345",2019-04-18,5,0,0,4,6,1
"1346",2019-04-19,0,0,0,0,0,1
"1347",2019-04-21,1,1,0,3,14,1
"1348",2019-04-27,0,0,0,0,0,1
"1349",2019-04-28,1,0,0,4,15,2
"1350",2019-05-04,1,0,0,6,14,0
"1351",2019-05-06,9,10,8,102,249,14
"1352",2019-05-07,2,1,1,25,96,5
"1353",2019-05-08,0,3,0,0,0,2
"1354",2019-05-10,8,1,0,28,91,4
"1355",2019-05-11,4,2,4,23,215,6
"1356",2019-05-12,4,1,0,7,46,1
"1357",2019-05-14,4,0,1,34,137,3
"1358",2019-05-15,3,0,0,1,2,1
"1359",2019-05-19,4,0,1,21,66,2
"1360",2019-05-20,1,3,0,30,85,0
"1361",2019-05-23,1,0,0,0,0,1
"1362",2019-05-26,2,2,2,6,7,1
"1363",2019-05-27,11,19,22,35,186,5
"1364",2019-05-28,2,5,3,0,0,1
"1365",2019-05-30,0,1,0,0,0,0
"1366",2019-05-31,1,0,0,0,0,0
"1367",2019-06-04,2,1,0,0,0,2
"1368",2019-06-07,0,0,0,0,0,1
"1369",2019-06-09,2,0,1,0,0,0
"1370",2019-06-13,1,1,0,0,0,1
"1371",2019-06-14,1,0,0,0,0,0
"1372",2019-06-19,0,0,0,0,0,1
"1373",2019-06-23,2,0,0,0,0,0
"1374",2019-06-24,0,0,0,0,0,1
"1375",2019-06-26,2,0,0,0,0,0
"1376",2019-06-29,5,12,17,40,87,11
"1377",2019-06-30,8,23,22,33,51,9
"1378",2019-07-02,0,1,0,0,0,0
"1379",2019-07-03,0,1,0,0,0,0
"1380",2019-07-04,2,3,0,3,15,1
"1381",2019-07-14,1,0,1,0,0,1
"1382",2019-07-17,1,0,0,0,0,0
"1383",2019-07-31,2,0,0,0,1,0
"1384",2019-08-03,3,16,18,72,299,9
"1385",2019-08-04,4,34,36,29,46,8
"1386",2019-08-05,19,38,26,203,508,22
"1387",2019-08-06,43,39,53,138,280,14
"1388",2019-08-07,34,167,158,312,844,18
"1389",2019-08-08,3,16,9,3,5,17
"1390",2019-08-09,60,80,75,371,691,19
"1391",2019-08-10,45,207,192,270,405,24
"1392",2019-08-11,3,13,1,2,19,10
"1393",2019-08-12,18,63,59,61,128,16
"1394",2019-08-13,14,20,25,369,1018,19
"1395",2019-08-14,20,49,37,32,101,12
"1396",2019-08-15,41,90,69,90,227,11
"1397",2019-08-16,47,86,111,329,1167,27
"1398",2019-08-17,62,101,92,144,521,17
"1399",2019-08-18,51,152,126,96,214,17
"1400",2019-08-19,11,17,6,23,86,7
"1401",2019-08-20,17,18,25,38,110,5
"1402",2019-08-21,16,17,20,36,146,7
"1403",2019-08-22,7,16,26,6,1,6
"1404",2019-08-23,17,7,1,83,471,17
"1405",2019-08-24,3,11,7,11,18,7
"1406",2019-08-25,15,20,35,35,75,12
"1407",2019-08-26,7,23,19,5,30,3
"1408",2019-08-27,22,17,16,27,127,5
"1409",2019-08-28,14,23,9,4,10,2
"1410",2019-08-29,17,18,18,35,146,0
"1411",2019-08-30,9,54,45,22,58,10
"1412",2019-08-31,5,2,2,4,1,3
"1413",2019-09-01,36,162,193,70,184,15
"1414",2019-09-02,68,56,66,215,767,19
"1415",2019-09-03,20,41,41,73,343,22
"1416",2019-09-04,8,26,20,2,0,4
"1417",2019-09-05,11,19,20,31,81,5
"1418",2019-09-06,16,77,102,59,101,9
"1419",2019-09-07,21,41,30,28,71,5
"1420",2019-09-08,0,3,0,0,0,7
"1421",2019-09-09,4,3,0,0,0,5
"1422",2019-09-10,11,24,27,29,85,3
"1423",2019-09-11,1,2,0,6,4,4
"1424",2019-09-12,7,2,4,29,121,4
"1425",2019-09-13,18,18,14,147,489,20
"1426",2019-09-14,3,60,56,17,33,11
"1427",2019-09-15,2,1,2,0,0,4
"1428",2019-09-16,13,59,42,17,20,3
"1429",2019-09-17,1,2,1,0,0,3
"1430",2019-09-18,1,3,0,0,0,2
"1431",2019-09-19,3,1,1,1,0,0
"1432",2019-09-20,4,0,8,26,109,7
"1433",2019-09-21,3,6,0,3,5,4
"1434",2019-09-22,0,4,0,0,0,2
"1435",2019-09-23,2,2,3,40,80,6
"1436",2019-09-24,4,3,1,0,16,0
"1437",2019-09-25,4,0,0,20,76,4
"1438",2019-09-26,0,1,0,0,0,4
"1439",2019-09-27,1,4,1,98,373,8
"1440",2019-09-28,7,11,13,134,260,18
"1441",2019-09-29,15,5,6,89,327,14
"1442",2019-09-30,13,11,29,76,156,8
"1443",2019-10-01,16,6,7,11,24,7
"1444",2019-10-02,12,12,8,3,12,1
"1445",2019-10-03,6,1,3,0,2,2
"1446",2019-10-05,2,5,1,2,2,1
"1447",2019-10-06,1,8,20,34,123,5
"1448",2019-10-07,35,32,25,10,28,5
"1449",2019-10-08,7,9,7,7,33,5
"1450",2019-10-09,5,12,6,2,0,5
"1451",2019-10-10,0,1,0,0,0,1
"1452",2019-10-11,6,4,5,8,39,2
"1453",2019-10-12,16,23,28,43,144,8
"1454",2019-10-13,13,77,34,8,27,5
"1455",2019-10-14,3,9,6,2,1,1
"1456",2019-10-15,7,3,0,35,114,2
"1457",2019-10-16,0,11,16,0,0,0
